1,"Nothing last forever. So when you have it, enjoy it, appreciate it.",
2,Solve the problem or leave the problem.<br>Do not live with the problem.,
3,Never stop watering that tree.,
4,"You often feel tired, not because you've done too much, but because you've done too little of what sparks a light in you.",
5,"It doesn't matter how many resources you have. If you don't know how to use them, it'll never be enough.",
6,Money is an illusion.,
7,Your biggest competition is you.,
8,Learn from the past.<br>Live in the Present.<br>Plan for the future.,
9,"Time waits for no one, use it wisely!",
10,Better start than dream!,
11,"Now, if you know what you are worth then go out and get what you're worth.<br>But you got to be willing to take the hits! And not pointing fingers saying you ain't where you want to be because of him or her or anybody!<br>Coward do that and that aren't you. You are better than that!",Rocky Balboa
12,Work your ass off!,Arnold Schwarzenegger
13,There is no plan B.,Arnold Schwarzenegger
14,There is no safety net!,Arnold Schwarzenegger
15,"Find your vision <br>Think Big <br>Ignore the naysayer. <br>Work your ass off. <br>Give back, don't just take.<br>Change the world",Arnold Schwarzenegger
16,Love yourself <br>Do good<br>Always forgive<br>Harm no one<br>Be Positive,
17,Find a place that brings you peace.,
18,"Never be controlled by your past, money, negativity and other people.",
19,You spend most of your life inside your head. Make it a nice place to be.,
20,"Don't be a parrot in life<br>Be an eagle.<br>A parrot talks way too much but can't fly high.<br>But an eagle is silent and has the power to touch the sky.",
21,You cannot undo the moves but you can make the next step better.,
22,Don't forget to think ahead<br>Do important things early<br>Always follow your gut<br>Get a full night rest,
23,Start small and build.,
24,Step into the present moment <br>Identify the root cause<br>Focus on getting things done<br>Invest in your personal development.,
25,I will focus on ... <br>I am grateful for ... <br>I will let go of ...,
26,Working hard for something we don't care about is called stress. <br>Working hard for something we love is called passion.,Simon Sinek
27,Be your own boss!,
28,Life isn't about finding yourself.<br>Life is about creating yourself.,
29,Failure is when you don't try.,
30,"Never look back, there is nothing there for you.",
31,"If you can face great fears in life, nothing will stop you.",
32,Are you intent on shaping your world?<br>Are you willing to take risks?<br>Do you have faith in the future?<br>Do you listen to your gut?,Tim Cook
33,"Before you build for others, build your castle first.",
34,Morning Habits <br>Hydrate first<br>Exercise<br>Plan your day the night before<br>,
35,"If today was your last day, what would you do?",Steve Jobs
36,Sucessful Habits<br>Workout<br>Self-control - don't overreact<br>Compete with yourself<br>Continuously save money<br>Read more books<br>Stay humble<br>Enjoy freedom<br>Be creative,
37,Money returns but time won't.<br>Invest in yourself.,
